MN985325,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-01-19
MN994467,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-01-23
MN994468,Severe acute respiratory syndrome-related coronavirus,29883,complete,USA: CA,CA,oronasopharynx,2020-01-22
MT020880,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-01-25
MT020881,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-01-25
MT027062,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-01-29
MT027063,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-01-29
MT027064,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-01-29
MT039887,Severe acute respiratory syndrome-related coronavirus,29879,complete,USA: WI,WI,oronasopharynx,2020-01-31
MT039888,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-01-29
MT044258,Severe acute respiratory syndrome-related coronavirus,29858,complete,USA: CA,CA,oronasopharynx,2020-01-27
MT106052,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-02-06
MT106053,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-02-10
MT159705,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT159706,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT159707,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT159708,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT159709,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-20
MT159710,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT159711,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-20
MT159712,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-25
MT159713,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-18
MT159714,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-18
MT159715,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-24
MT159716,Severe acute respiratory syndrome-related coronavirus,29867,complete,USA,,oronasopharynx,2020-02-24
MT159717,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT159718,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-18
MT159719,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-18
MT159720,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-21
MT159721,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-21
MT159722,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-21
MT184907,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-18
MT184908,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-21
MT184909,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-21
MT184910,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-18
MT184911,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT184912,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-17
MT184913,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA,,oronasopharynx,2020-02-24
MT233526,Severe acute respiratory syndrome-related coronavirus,29847,complete,USA: WA,WA,oronasopharynx,2020-01-19
MT246667,Severe acute respiratory syndrome-related coronavirus,29867,complete,USA: WA,WA,oronasopharynx,2020-01-19
MT276323,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: RI,RI,oronasopharynx,2020-02-28
MT276324,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CA,CA,oronasopharynx,2020-02-26
MT276325,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-02-27
MT276326,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-02-29
MT276327,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-02-29
MT276328,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: OR,OR,oronasopharynx,2020-02-27
MT276329,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: FL,FL,oronasopharynx,2020-02-28
MT276330,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: FL,FL,oronasopharynx,2020-02-28
MT304478,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: FL,FL,oronasopharynx,2020-03-02
MT304479,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-03
MT304480,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-03
MT304481,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-04
MT304482,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IL,IL,oronasopharynx,2020-03-01
MT304483,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IL,IL,oronasopharynx,2020-03-01
MT304484,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NH,NH,oronasopharynx,2020-02-29
MT304485,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NH,NH,oronasopharynx,2020-03-02
MT304486,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NY,NY,oronasopharynx,2020-03-02
MT304487,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: OR,OR,oronasopharynx,2020-03-01
MT304488,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: RI,RI,oronasopharynx,2020-03-01
MT304489,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: TX,TX,oronasopharynx,2020-02-29
MT304490,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: TX,TX,oronasopharynx,2020-03-01
MT325561,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: AZ,AZ,oronasopharynx,2020-03-09
MT325563,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: DC,DC,oronasopharynx,2020-03-06
MT325564,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: FL,FL,oronasopharynx,2020-03-06
MT325567,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: FL,FL,oronasopharynx,2020-03-05
MT325568,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: FL,FL,oronasopharynx,2020-03-06
MT325569,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-04
MT325570,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-05
MT325571,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03
MT325572,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-08
MT325573,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03
MT325574,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03
MT325575,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-10
MT325576,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-08
MT325577,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IL,IL,oronasopharynx,2020-03-07
MT325578,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IL,IL,oronasopharynx,2020-03-07
MT325579,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IN,IN,oronasopharynx,2020-03-09
MT325580,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: KS,KS,oronasopharynx,2020-03-06
MT325581,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: LA,LA,oronasopharynx,2020-03-09
MT325582,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-05
MT325583,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325584,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325585,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325586,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-07
MT325587,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MD,MD,oronasopharynx,2020-03-04
MT325588,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MO,MO,oronasopharynx,2020-03-06
MT325590,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NC,NC,oronasopharynx,2020-03-07
MT325591,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NC,NC,oronasopharynx,2020-03-06
MT325592,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NE,NE,oronasopharynx,2020-03-05
MT325593,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NE,NE,oronasopharynx,2020-03-07
MT325594,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NH,NH,oronasopharynx,2020-03-06
MT325595,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NH,NH,oronasopharynx,2020-03-06
MT325596,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NJ,NJ,oronasopharynx,2020-03-04
MT325597,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NV,NV,oronasopharynx,2020-03-09
MT325598,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: OH,OH,oronasopharynx,2020-03-08
MT325599,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-05
MT325600,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-05
MT325601,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-07
MT325602,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-08
MT325603,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-09
MT325604,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-06
MT325605,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: RI,RI,oronasopharynx,2020-03-05
MT325606,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: SC,SC,oronasopharynx,2020-03-06
MT325607,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: SC,SC,oronasopharynx,2020-03-07
MT325608,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: SC,SC,oronasopharynx,2020-03-08
MT325609,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: UT,UT,oronasopharynx,2020-03-05
MT325610,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: UT,UT,oronasopharynx,2020-03-07
MT325611,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: VA,VA,oronasopharynx,2020-03-08
MT325612,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: VA,VA,oronasopharynx,2020-03-08
MT325614,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: VA,VA,oronasopharynx,2020-03-08
MT325615,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-07
MT325616,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325617,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-08
MT325618,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-08
MT325619,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-08
MT325620,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-08
MT325621,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: IA,IA,oronasopharynx,2020-03-07
MT325622,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NJ,NJ,oronasopharynx,2020-03-04
MT325624,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: SC,SC,oronasopharynx,2020-03-07
MT325625,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: SC,SC,oronasopharynx,2020-03-07
MT325626,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: SC,SC,oronasopharynx,2020-03-05
MT325627,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: NY,NY,oronasopharynx,2020-03-04
MT325628,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: VA,VA,oronasopharynx,2020-03-06
MT325629,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-05
MT325630,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-05
MT325631,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-05
MT325632,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-04
MT325633,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-04
MT325634,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-05
MT325635,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325636,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325637,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325638,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT325639,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-07
MT325640,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MA,MA,oronasopharynx,2020-03-06
MT339039,Severe acute respiratory syndrome-related coronavirus,29896,complete,"USA: Maricopa County, Arizona",AZ,oronasopharynx,2020-03-17
MT339040,Severe acute respiratory syndrome-related coronavirus,29807,complete,"USA: Maricopa County, Arizona",AZ,oronasopharynx,2020-03-16
MT339041,Severe acute respiratory syndrome-related coronavirus,29903,complete,"USA: Maricopa County, Arizona",AZ,oronasopharynx,2020-03-17
MT344944,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: CT,CT,oronasopharynx,2020-03-08
MT344945,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03-07
MT344946,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03
MT344947,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: GA,GA,oronasopharynx,2020-03
MT344948,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: HI,HI,oronasopharynx,2020-03-05
MT344949,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: HI,HI,oronasopharynx,2020-03-07
MT344950,Severe acute respiratory syndrome-related coronavirus,29861,complete,USA: IN,IN,oronasopharynx,2020-03-07
MT344952,Severe acute respiratory syndrome-related coronavirus,29861,complete,USA: IN,IN,oronasopharynx,2020-03-09
MT344953,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MD,MD,oronasopharynx,2020-03-04
MT344954,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: MN,MN,oronasopharynx,2020-03-05
MT344955,Severe acute respiratory syndrome-related coronavirus,29876,complete,USA: OH,OH,oronasopharynx,2020-03-08
MT344956,Severe acute respiratory syndrome-related coronavirus,29876,complete,USA: OH,OH,oronasopharynx,2020-03-07
MT344958,Severe acute respiratory syndrome-related coronavirus,29876,complete,USA: PA,PA,oronasopharynx,2020-03-07
MT344959,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: PA,PA,oronasopharynx,2020-03-08
MT344960,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: RI,RI,oronasopharynx,2020-03-09
MT344961,Severe acute respiratory syndrome-related coronavirus,29879,complete,USA: NV,NV,oronasopharynx,2020-03-07
MT344962,Severe acute respiratory syndrome-related coronavirus,29877,complete,USA: MN,MN,oronasopharynx,2020-03-07
MT350263,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350264,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350265,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350266,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350267,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350268,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350269,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-20
MT350270,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350271,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-20
MT350272,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350273,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350274,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350275,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350276,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350277,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350278,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350279,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT350280,Severe acute respiratory syndrome-related coronavirus,29882,complete,USA: WA,WA,oronasopharynx,2020-03-19
MT358401,Severe acute respiratory syndrome-related coronavirus,29895,complete,"USA: New Orleans, LA",LA,oronasopharynx,2020-04-06
MT358402,Severe acute respiratory syndrome-related coronavirus,29896,complete,"USA: New Orleans, LA",LA,oronasopharynx,2020-04-06
MT370831,Severe acute respiratory syndrome-related coronavirus,29716,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370833,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370834,Severe acute respiratory syndrome-related coronavirus,29726,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370835,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370836,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370837,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370838,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370839,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-14
MT370841,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370842,Severe acute respiratory syndrome-related coronavirus,29716,complete,USA: NY,NY,oronasopharynx,2020-03-04
MT370843,Severe acute respiratory syndrome-related coronavirus,29729,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370844,Severe acute respiratory syndrome-related coronavirus,29726,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370845,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370846,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: NY,NY,oronasopharynx,2020-03-16
MT370848,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370849,Severe acute respiratory syndrome-related coronavirus,29726,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370850,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370851,Severe acute respiratory syndrome-related coronavirus,29731,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370852,Severe acute respiratory syndrome-related coronavirus,29726,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370853,Severe acute respiratory syndrome-related coronavirus,29729,complete,USA: NY,NY,oronasopharynx,2020-03-17
MT370854,Severe acute respiratory syndrome-related coronavirus,29726,complete,USA: NY,NY,oronasopharynx,2020-03-14
MT370856,Severe acute respiratory syndrome-related coronavirus,29724,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370857,Severe acute respiratory syndrome-related coronavirus,29726,complete,USA: NY,NY,oronasopharynx,2020-03-14
MT370858,Severe acute respiratory syndrome-related coronavirus,29717,complete,USA: NY,NY,oronasopharynx,2020-03-18
MT370859,Severe acute respiratory syndrome-related coronavirus,29725,complete,USA: NY,NY,oronasopharynx,2020-03-17
